tick,phi_total,threat_delta,pc_N,wormhole_P,omega_coherency,omega_entangle,omega_novelty,ring_state,continuity_ok,action
0,0.9268,0.2227,0.6309,0.4417,0.5367,0.754,0.2755,0.0,True,REWRITE:Ω_FRAME
1,0.9226,0.2087,0.9736,0.961,1.0696,1.4847,0.5215,0.0429,True,REWRITE:Ω_FRAME
2,0.9291,0.0803,0.8386,0.995,1.563,2.168,0.8042,0.161,False,REWRITE:Ω_FRAME
3,0.9301,0.2281,0.9336,1.0,2.0429,2.9038,1.084,0.1856,True,REWRITE:Ω_FRAME
4,0.9322,0.0274,0.6936,0.9117,2.5202,3.6242,1.42,0.2632,True,REWRITE:Ω_FRAME
5,0.9342,0.2332,1.0341,0.9994,2.9977,4.3343,1.6613,0.3166,True,REWRITE:Ω_FRAME
6,0.9394,0.0155,0.6142,0.1459,3.4869,4.9674,1.9446,0.4069,True,REWRITE:Ω_FRAME
7,0.9519,0.284,0.8261,0.8433,3.9707,5.6515,2.3439,0.5016,True,REWRITE:Ω_FRAME
8,0.9484,0.0529,0.6976,0.9635,4.4617,6.2915,2.6553,0.4855,True,REWRITE:Ω_FRAME
9,0.9491,0.0154,0.8653,0.999,4.9607,7.0006,2.9143,0.5501,True,REWRITE:Ω_FRAME
10,0.9254,0.2753,0.5262,0.7145,5.5292,7.7368,3.2198,0.5562,True,REWRITE:Ω_FRAME
11,0.951,0.0932,0.9532,0.2272,5.989,8.4124,3.5504,0.6104,True,REWRITE:Ω_FRAME
12,0.9296,0.0779,0.4984,0.6778,6.5187,9.0699,3.8446,0.5996,True,REWRITE:Ω_FRAME
13,0.9561,0.1185,0.7755,0.0413,6.9737,9.7621,4.2455,0.6139,True,REWRITE:Ω_FRAME
14,0.9535,0.007,0.759,0.2327,7.4886,10.4251,4.6212,0.6251,True,REWRITE:Ω_FRAME
15,0.96,0.1278,0.7196,0.8893,7.9681,11.0756,4.9119,0.6401,True,REWRITE:Ω_FRAME
16,0.9304,0.0409,0.4584,0.3252,8.3788,11.8481,5.2613,0.6587,True,REWRITE:Ω_FRAME
17,0.9577,0.0515,0.8397,0.4144,8.8493,12.5599,5.4814,0.6476,True,REWRITE:Ω_FRAME
18,0.9394,0.09,0.4433,0.1269,9.4007,13.237,5.8163,0.6369,True,REWRITE:Ω_FRAME
19,0.9605,0.1466,0.8138,0.6441,9.8852,13.9201,6.1081,0.6605,True,REWRITE:Ω_FRAME
20,0.9578,0.0136,0.6858,0.4915,10.373,14.6528,6.38,0.7036,True,REWRITE:Ω_FRAME
21,0.9465,0.0996,0.6766,0.9955,10.8895,15.3633,6.6855,0.7346,True,REWRITE:Ω_FRAME
22,0.9082,0.0323,0.4193,0.9549,11.3523,16.0295,7.0284,0.7117,True,REWRITE:Ω_FRAME
23,0.9329,0.1697,0.8517,0.9969,11.7878,16.7946,7.4152,0.684,True,REWRITE:Ω_FRAME
24,0.9018,0.1861,0.5076,0.5107,12.2814,17.4174,7.7757,0.725,True,REWRITE:Ω_FRAME
25,0.9208,0.014,0.6453,0.9662,12.7507,18.1203,8.1234,0.7669,True,REWRITE:Ω_FRAME
26,0.8963,0.0254,0.5649,0.6614,13.1893,18.8663,8.4477,0.7603,True,REWRITE:Ω_FRAME
27,0.9259,0.0765,0.7396,0.8737,13.7077,19.5351,8.7756,0.7442,True,REWRITE:Ω_FRAME
28,0.9017,0.2419,0.393,0.9932,14.2096,20.1954,9.084,0.7115,True,REWRITE:Ω_FRAME
29,0.9171,0.0239,0.893,0.9753,14.73,20.9546,9.3998,0.7632,True,REWRITE:Ω_FRAME
30,0.8902,0.0561,0.386,0.5963,15.2054,21.6394,9.6648,0.8101,True,REWRITE:Ω_FRAME
31,0.9277,0.0937,0.6311,0.8497,15.6964,22.3838,9.929,0.7936,True,REWRITE:Ω_FRAME
32,0.9237,0.1527,0.6048,0.8551,16.2535,23.0383,10.2035,0.8178,True,REWRITE:Ω_FRAME
33,0.9215,0.044,0.6,0.92,16.7698,23.6822,10.5068,0.8421,True,REWRITE:Ω_FRAME
34,0.9153,0.0135,0.5955,0.6661,17.2299,24.3785,10.8262,0.8606,True,REWRITE:Ω_FRAME
35,0.9163,0.069,0.792,0.9983,17.7394,25.0688,11.1572,0.8936,True,REWRITE:Ω_FRAME
36,0.9071,0.007,0.3684,0.7876,18.1991,25.7672,11.4392,0.9416,True,REWRITE:Ω_FRAME
37,0.9349,0.007,0.5829,0.9008,18.6876,26.409,11.7755,0.989,True,REWRITE:Ω_FRAME
38,0.9109,0.0086,0.579,0.6393,19.1664,27.1576,12.1017,0.9441,True,REWRITE:Ω_FRAME
39,0.9323,0.009,0.7424,0.18,19.7162,27.8918,12.414,0.9439,True,REWRITE:Ω_FRAME
40,0.916,0.2507,0.3588,0.9173,20.1567,28.6159,12.6952,0.8966,True,REWRITE:Ω_FRAME
41,0.9372,0.0344,0.8179,0.2719,20.6774,29.3275,12.9773,0.9389,True,REWRITE:Ω_FRAME
42,0.9152,0.003,0.3545,0.5978,21.2636,30.0212,13.3034,0.9235,True,REWRITE:Ω_FRAME
43,0.9455,0.0262,0.6571,0.9986,21.7588,30.7925,13.5736,0.9976,True,REWRITE:Ω_FRAME
44,0.9465,0.0645,0.6534,0.9894,22.2244,31.4352,13.8834,1.0304,True,REWRITE:Ω_FRAME
45,0.9234,0.1642,0.5555,0.999,22.7433,32.0962,14.2236,1.031,True,REWRITE:Ω_FRAME
46,0.9253,0.0595,0.3468,0.0109,23.303,32.8813,14.5289,1.0338,True,REWRITE:Ω_FRAME
47,0.9476,0.0372,0.7607,0.926,23.7473,33.5122,14.8346,1.0039,True,REWRITE:Ω_FRAME
48,0.9261,0.0491,0.4255,0.6,24.2075,34.2935,15.1119,1.0161,True,REWRITE:Ω_FRAME
49,0.9554,0.2313,0.6367,0.9417,24.591,35.0221,15.443,1.036,True,REWRITE:Ω_FRAME
50,0.9323,0.225,0.5416,0.9552,25.1186,35.705,15.7963,1.0641,True,REWRITE:Ω_FRAME
51,0.9529,0.018,0.6306,0.3341,25.6232,36.3647,16.1352,1.0512,True,REWRITE:Ω_FRAME
52,0.9316,0.0515,0.3368,0.6506,26.1155,37.0888,16.364,1.1837,False,REWRITE:Ω_FRAME
53,0.9529,0.1498,0.6893,0.6346,26.5564,37.782,16.6583,1.2332,True,REWRITE:Ω_FRAME
54,0.932,0.0132,0.5318,0.9454,27.0843,38.4447,16.9484,1.2352,True,REWRITE:Ω_FRAME
55,0.9542,0.0134,0.6834,0.6979,27.5437,39.1024,17.2079,1.1486,True,REWRITE:Ω_FRAME
56,0.9394,0.0274,0.5273,0.8771,28.08,39.8679,17.4312,1.1366,True,REWRITE:Ω_FRAME
57,0.9444,0.0655,0.5252,0.921,28.588,40.5793,17.7005,1.1363,True,REWRITE:Ω_FRAME
58,0.9404,0.0751,0.3283,0.1555,29.0788,41.3038,18.0336,1.1861,True,REWRITE:Ω_FRAME
59,0.9623,0.1341,0.8487,0.8971,29.5593,42.0011,18.3765,1.1536,True,REWRITE:Ω_FRAME
60,0.9417,0.276,0.3258,0.8026,30.0101,42.6907,18.652,1.0687,True,REWRITE:Ω_FRAME
61,0.9398,0.1422,0.517,0.7153,30.492,43.2827,18.9254,1.0506,True,REWRITE:Ω_FRAME
62,0.9688,0.1299,0.6026,0.5131,30.9488,43.9923,19.2437,1.0909,True,REWRITE:Ω_FRAME
63,0.9418,0.0996,0.5605,0.4253,31.4017,44.6854,19.4816,1.0822,True,REWRITE:Ω_FRAME
64,0.9377,0.0657,0.5114,0.2102,31.9076,45.3821,19.742,1.049,True,REWRITE:Ω_FRAME
65,0.9598,0.0699,0.7335,0.1596,32.3539,46.0819,20.0884,1.14,True,REWRITE:Ω_FRAME
66,0.9285,0.089,0.3188,0.9533,32.791,46.7986,20.3359,1.1699,True,REWRITE:Ω_FRAME
67,0.9523,0.5918,0.5921,0.8574,33.2601,47.4856,20.6992,1.1978,True,REWRITE:Ω_FRAME
68,0.9332,0.0913,0.5044,0.9961,33.8346,48.1778,20.9867,1.1509,True,REWRITE:Ω_FRAME
69,0.9772,0.2199,0.7237,0.9999,34.3279,48.8342,21.3302,1.1631,True,REWRITE:Ω_FRAME
70,0.9525,0.0569,0.3146,0.8716,34.8495,49.5168,21.6046,1.2231,True,REWRITE:Ω_FRAME
71,0.9744,0.1773,0.7296,1.0,35.327,50.1947,21.9334,1.1539,True,REWRITE:Ω_FRAME
72,0.9548,0.1383,0.3126,0.8554,35.8737,50.8643,22.2472,1.1899,True,REWRITE:Ω_FRAME
73,0.9516,0.0988,0.4965,0.2581,36.371,51.5115,22.5882,1.184,True,REWRITE:Ω_FRAME
74,0.9621,0.049,0.5791,0.8576,36.8552,52.2494,22.9083,1.1702,True,REWRITE:Ω_FRAME
75,0.9589,0.3351,0.5774,0.6319,37.4335,52.9901,23.2115,1.159,True,REWRITE:Ω_FRAME
76,0.9585,0.0023,0.4921,0.9822,37.9191,53.6482,23.5521,1.1825,True,REWRITE:Ω_FRAME
77,0.9947,0.0353,0.7063,0.5552,38.41,54.2848,23.8657,1.1629,True,REWRITE:Ω_FRAME
78,0.9655,0.0164,0.3071,0.9976,38.9088,55.0117,24.2316,1.1683,True,REWRITE:Ω_FRAME
79,0.991,0.1418,0.6753,0.9928,39.4886,55.7035,24.547,1.1624,True,REWRITE:Ω_FRAME
80,0.9682,0.1458,0.4707,0.9848,39.9838,56.4278,24.8094,1.1507,True,REWRITE:Ω_FRAME
81,0.9681,0.1099,0.4853,0.9299,40.4734,57.1348,25.1137,1.1542,True,REWRITE:Ω_FRAME
82,0.966,0.0935,0.3038,0.7544,40.985,57.818,25.3804,1.1716,True,REWRITE:Ω_FRAME
83,0.9878,0.0121,0.7863,0.9786,41.4862,58.5392,25.6543,1.1775,True,REWRITE:Ω_FRAME
84,0.9527,0.3317,0.4815,0.9982,41.9915,59.2774,25.9862,1.0904,True,REWRITE:Ω_FRAME
85,0.9492,0.0656,0.4803,0.6891,42.4922,60.0136,26.2812,1.1055,True,REWRITE:Ω_FRAME
86,0.9486,0.0232,0.479,0.8185,42.9666,60.7632,26.6015,1.1221,True,REWRITE:Ω_FRAME
87,0.9766,0.0609,0.6167,0.4491,43.469,61.4843,26.8808,1.134,True,REWRITE:Ω_FRAME
88,0.9577,0.0769,0.2992,0.8367,43.986,62.1925,27.1755,1.1986,True,REWRITE:Ω_FRAME
89,0.9839,0.1304,0.7746,0.792,44.4723,62.9213,27.4753,1.2016,True,REWRITE:Ω_FRAME
90,0.9509,0.0836,0.4744,0.3292,45.0014,63.7043,27.7388,1.2579,True,REWRITE:Ω_FRAME
91,0.9396,0.1206,0.5537,0.9869,45.4848,64.4055,28.0991,1.2381,True,REWRITE:Ω_FRAME
92,0.9345,0.0359,0.4722,0.2629,45.9514,65.1266,28.4678,1.2742,True,REWRITE:Ω_FRAME
93,0.9318,0.0823,0.4711,0.9999,46.3732,65.8305,28.8258,1.3401,True,REWRITE:Ω_FRAME
94,0.9326,0.406,0.47,0.9983,46.892,66.5118,29.1261,1.2926,True,REWRITE:Ω_FRAME
95,0.9595,0.012,0.6849,0.8218,47.3601,67.1604,29.3881,1.2883,True,REWRITE:Ω_FRAME
96,0.9338,0.0845,0.2937,0.9454,47.8148,67.8656,29.7269,1.268,True,REWRITE:Ω_FRAME
97,0.9313,0.0821,0.5463,0.2499,48.336,68.5068,30.0658,1.2195,True,REWRITE:Ω_FRAME
98,0.9291,0.0097,0.5451,0.7739,48.8012,69.2206,30.3869,1.2102,True,REWRITE:Ω_FRAME
99,0.9584,0.0659,0.6229,0.5822,49.3529,69.9034,30.6242,1.2487,True,REWRITE:Ω_FRAME
100,0.9319,0.0328,0.2912,0.1506,49.8978,70.6161,30.9057,1.2188,True,REWRITE:Ω_FRAME
101,0.9509,0.0768,0.6664,0.9397,50.3617,71.338,31.1959,1.2217,True,REWRITE:Ω_FRAME
102,0.9254,0.0621,0.29,0.5026,50.8305,72.0511,31.4498,1.2886,True,REWRITE:Ω_FRAME
103,0.9364,0.0136,0.595,0.747,51.3196,72.8292,31.7634,1.2581,True,REWRITE:Ω_FRAME
104,0.9348,0.0123,0.6623,0.2357,51.7904,73.527,32.0972,1.2906,True,REWRITE:Ω_FRAME
105,0.922,0.175,0.4593,0.0679,52.3005,74.2124,32.3962,1.2779,True,REWRITE:Ω_FRAME
106,0.9199,0.288,0.2877,0.9904,52.8176,74.9691,32.7454,1.2825,True,REWRITE:Ω_FRAME
107,0.9365,0.0351,0.6681,0.0036,53.3362,75.6853,33.0616,1.2492,True,REWRITE:Ω_FRAME
108,0.9148,0.1841,0.2866,0.9928,53.8093,76.3307,33.312,1.2505,True,REWRITE:Ω_FRAME
109,0.9285,0.0239,0.6559,0.4366,54.2664,77.0362,33.6112,1.2569,True,REWRITE:Ω_FRAME
110,0.8938,0.0158,0.4549,0.8223,54.7199,77.7531,33.8306,1.235,True,REWRITE:Ω_FRAME
111,0.9066,0.0484,0.6283,0.9826,55.2548,78.4212,34.1738,1.173,True,REWRITE:Ω_FRAME
112,0.8801,0.0212,0.2844,0.8361,55.7439,79.1568,34.4974,1.2162,True,REWRITE:Ω_FRAME
113,0.9118,0.1204,0.6511,0.7749,56.3086,79.8301,34.8832,1.2059,True,REWRITE:Ω_FRAME
114,0.8951,0.0397,0.4515,0.4585,56.7966,80.5201,35.209,1.2315,True,REWRITE:Ω_FRAME
115,0.8953,0.0602,0.5273,0.8554,57.2779,81.217,35.5037,1.1909,True,REWRITE:Ω_FRAME
116,0.8919,0.2997,0.5264,0.2667,57.808,81.863,35.769,1.1623,True,REWRITE:Ω_FRAME
117,0.8835,0.1047,0.4491,0.9252,58.3659,82.5782,36.0214,1.191,True,REWRITE:Ω_FRAME
118,0.885,0.0666,0.4484,0.5741,58.8699,83.2796,36.3379,1.1629,True,REWRITE:Ω_FRAME
119,0.9033,0.0526,0.7893,0.7767,59.3293,83.9673,36.6903,1.1887,True,REWRITE:Ω_FRAME
120,0.8807,0.5962,0.3476,0.0526,59.8343,84.6907,37.0295,1.1168,True,REWRITE:Ω_FRAME
121,0.8821,0.0382,0.4461,0.5222,60.2875,85.4507,37.3253,1.1147,True,REWRITE:Ω_FRAME
122,0.883,0.0063,0.4453,0.9957,60.775,86.171,37.637,1.0764,True,REWRITE:Ω_FRAME
123,0.8828,0.1918,0.5202,0.9709,61.2114,86.7547,37.8635,1.085,True,REWRITE:Ω_FRAME
124,0.8706,0.086,0.3927,0.6063,61.7271,87.444,38.1317,1.0675,True,REWRITE:Ω_FRAME
125,0.9013,0.2429,0.7219,0.7921,62.241,88.1487,38.4067,1.0258,True,REWRITE:Ω_FRAME
126,0.8708,0.0033,0.2777,0.8719,62.738,88.7892,38.73,1.0476,True,REWRITE:Ω_FRAME
127,0.8671,0.0168,0.5043,0.8893,63.2618,89.4171,39.0236,1.0585,True,REWRITE:Ω_FRAME
128,0.8776,0.1761,0.4411,0.4688,63.6816,90.1567,39.294,1.049,True,REWRITE:Ω_FRAME
129,0.9061,0.0141,0.6339,0.5377,64.214,90.918,39.6153,1.0441,True,REWRITE:Ω_FRAME
130,0.898,0.2142,0.276,0.4682,64.736,91.6004,39.9428,1.0952,True,REWRITE:Ω_FRAME
131,0.9225,0.0133,0.7151,0.8942,65.2626,92.3585,40.2235,1.1421,True,REWRITE:Ω_FRAME
132,0.8983,0.1354,0.4384,0.4953,65.7322,93.0662,40.5799,1.0899,True,REWRITE:Ω_FRAME
133,0.9035,0.0252,0.4377,0.8501,66.2448,93.7912,40.9338,1.1389,True,REWRITE:Ω_FRAME
134,0.9093,0.0787,0.564,0.5873,66.7268,94.5041,41.3234,1.1032,True,REWRITE:Ω_FRAME
135,0.9144,0.062,0.5632,0.0995,67.2889,95.2015,41.6365,1.1099,True,REWRITE:Ω_FRAME
136,0.9125,0.0069,0.2735,0.2437,67.7803,95.8959,41.9351,1.0821,True,REWRITE:Ω_FRAME
137,0.9404,0.0343,0.6263,0.0037,68.2655,96.5684,42.2783,1.0635,True,REWRITE:Ω_FRAME
138,0.9148,0.0408,0.2727,0.997,68.7746,97.3248,42.6382,1.0475,True,REWRITE:Ω_FRAME
139,0.9474,0.3718,0.7068,0.9634,69.3363,98.0705,42.8357,1.0509,True,REWRITE:Ω_FRAME
140,0.9261,0.0182,0.4333,0.995,69.8685,98.8071,43.1192,1.0035,True,REWRITE:Ω_FRAME
141,0.9223,0.0549,0.4327,0.3926,70.3939,99.5634,43.3805,1.0339,True,REWRITE:Ω_FRAME
142,0.9227,0.1814,0.4321,0.0888,70.8822,100.3103,43.7424,1.0851,True,REWRITE:Ω_FRAME
143,0.9452,0.0438,0.6705,0.9938,71.3569,100.9861,43.9687,1.0711,True,REWRITE:Ω_FRAME
144,0.9354,0.2309,0.4309,0.9787,71.8912,101.7157,44.2369,1.064,True,REWRITE:Ω_FRAME
145,0.9344,0.0965,0.4303,0.0243,72.3633,102.4344,44.5727,1.0752,True,REWRITE:Ω_FRAME
146,0.9373,0.0981,0.5027,0.7362,72.828,103.1402,44.9099,1.1322,True,REWRITE:Ω_FRAME
147,0.9272,0.0573,0.5021,0.9977,73.3194,103.8472,45.3222,1.1261,True,REWRITE:Ω_FRAME
148,0.9297,0.0888,0.269,0.9641,73.8153,104.5067,45.572,1.1401,True,REWRITE:Ω_FRAME
149,0.9444,0.0944,0.6972,0.6688,74.2902,105.1855,45.9445,1.1509,True,REWRITE:Ω_FRAME
150,0.9151,0.3836,0.2683,0.9999,74.7609,105.849,46.2328,1.1242,True,REWRITE:Ω_FRAME
151,0.9159,0.0051,0.5509,0.9075,75.3084,106.5638,46.5616,1.1439,True,REWRITE:Ω_FRAME
152,0.9078,0.1216,0.4988,0.5982,75.847,107.2601,46.7765,1.1598,True,REWRITE:Ω_FRAME
153,0.937,0.1109,0.6129,0.9837,76.3145,107.972,47.1057,1.1699,True,REWRITE:Ω_FRAME
154,0.9208,0.0872,0.4253,0.6344,76.8212,108.6114,47.3249,1.1612,True,REWRITE:Ω_FRAME
155,0.9403,0.0877,0.6918,0.4337,77.3707,109.2684,47.5911,1.1404,True,REWRITE:Ω_FRAME
156,0.9235,0.107,0.2663,0.1832,77.881,109.9531,47.8621,1.171,True,REWRITE:Ω_FRAME
157,0.9219,0.1427,0.4237,0.741,78.3879,110.627,48.1207,1.16,True,REWRITE:Ω_FRAME
158,0.939,0.1638,0.4232,0.2473,78.8441,111.2757,48.3447,1.1356,True,REWRITE:Ω_FRAME
159,0.9557,0.0508,0.6172,0.9486,79.3769,111.9553,48.644,1.1543,True,REWRITE:Ω_FRAME
160,0.9389,0.0331,0.4221,0.9783,79.8067,112.6043,48.9172,1.079,True,REWRITE:Ω_FRAME
161,0.9673,0.0912,0.5835,0.9413,80.304,113.3029,49.2024,1.089,True,REWRITE:Ω_FRAME
162,0.9481,0.1119,0.2643,0.8144,80.8421,114.0352,49.5521,1.0648,True,REWRITE:Ω_FRAME
163,0.944,0.0187,0.4921,0.9451,81.3049,114.6988,49.8255,1.056,True,REWRITE:Ω_FRAME
164,0.9744,0.1543,0.6047,0.9235,81.8245,115.4402,50.1249,1.0386,True,REWRITE:Ω_FRAME
165,0.9505,0.2009,0.4196,0.2513,82.297,116.1492,50.4186,1.0117,True,REWRITE:Ω_FRAME
166,0.9532,0.0164,0.2631,0.2783,82.807,116.8705,50.663,1.0427,True,REWRITE:Ω_FRAME
167,0.976,0.2227,0.7383,0.7143,83.2485,117.5898,50.9719,1.0513,True,REWRITE:Ω_FRAME
168,0.9523,0.0199,0.3254,0.957,83.7508,118.2817,51.2592,1.0676,True,REWRITE:Ω_FRAME
