tick,phi_total,threat_delta,pc_N,wormhole_P,omega_coherency,omega_entangle,omega_novelty,ring_state,continuity_ok,action
169,0.9767,0.0266,0.6013,0.9642,84.1963,118.9531,51.5533,1.1037,True,REWRITE:Ω_FRAME
170,0.9524,0.0602,0.4882,0.7287,84.7324,119.6935,51.9044,1.0979,True,REWRITE:Ω_FRAME
171,0.9535,0.0067,0.4876,0.8681,85.3047,120.4741,52.2248,1.1296,True,REWRITE:Ω_FRAME
172,0.9533,0.0893,0.2613,0.0146,85.8225,121.2633,52.4477,1.1433,True,REWRITE:Ω_FRAME
173,0.9602,0.0387,0.5986,0.9734,86.312,121.905,52.7231,1.0896,True,REWRITE:Ω_FRAME
174,0.9388,0.3679,0.486,0.9997,86.8705,122.6049,53.0461,1.1428,True,REWRITE:Ω_FRAME
175,0.941,0.0123,0.5743,0.7011,87.3747,123.3359,53.3447,1.0487,True,REWRITE:Ω_FRAME
176,0.9455,0.0381,0.4145,0.4183,87.8452,124.0756,53.684,1.08,True,REWRITE:Ω_FRAME
177,0.939,0.0629,0.4141,0.8184,88.3529,124.8226,53.954,1.1346,True,REWRITE:Ω_FRAME
178,0.9447,0.0602,0.2596,0.9787,88.8534,125.5455,54.2439,1.104,True,REWRITE:Ω_FRAME
179,0.9703,0.2874,0.7514,0.1011,89.3724,126.2771,54.5686,1.0747,True,REWRITE:Ω_FRAME
180,0.9549,0.091,0.2591,0.999,89.8203,126.9712,54.8545,1.059,True,REWRITE:Ω_FRAME
181,0.9771,0.4321,0.5935,0.9702,90.2875,127.6742,55.2119,1.0439,True,REWRITE:Ω_FRAME
182,0.9493,0.0301,0.4119,0.5535,90.7234,128.3454,55.521,1.0778,True,REWRITE:Ω_FRAME
183,0.9432,0.0574,0.531,0.941,91.1972,129.0517,55.8201,1.0231,True,REWRITE:Ω_FRAME
184,0.9375,0.0218,0.4111,0.783,91.7252,129.6996,56.0733,1.0578,True,REWRITE:Ω_FRAME
185,0.9719,0.0894,0.5911,0.4277,92.158,130.4472,56.4277,1.0546,True,REWRITE:Ω_FRAME
186,0.9442,0.0195,0.4102,0.1218,92.6252,131.2111,56.6516,1.0046,True,REWRITE:Ω_FRAME
187,0.9386,0.1689,0.4794,0.447,93.0538,131.9438,56.856,0.9444,True,REWRITE:Ω_FRAME
188,0.9459,0.027,0.5283,0.9336,93.5571,132.6809,57.1347,0.8829,True,REWRITE:Ω_FRAME
189,0.9666,0.0605,0.5887,0.0721,94.0928,133.3709,57.4277,0.8744,True,REWRITE:Ω_FRAME
190,0.9319,0.0972,0.2565,0.9443,94.5475,134.06,57.7565,0.8706,True,REWRITE:Ω_FRAME
191,0.9492,0.0168,0.6225,0.9215,95.0448,134.7655,58.0214,0.9497,True,REWRITE:Ω_FRAME
192,0.9343,0.2869,0.256,0.9919,95.5023,135.5648,58.2394,0.9032,True,REWRITE:Ω_FRAME
193,0.932,0.1516,0.4074,0.1273,96.0329,136.3038,58.5692,0.8923,True,REWRITE:Ω_FRAME
194,0.961,0.0376,0.5858,0.9969,96.5816,136.9195,58.8477,0.9316,True,REWRITE:Ω_FRAME
195,0.941,0.0229,0.5448,0.77,97.0113,137.6307,59.1077,0.8912,True,REWRITE:Ω_FRAME
196,0.9502,0.0879,0.255,0.9981,97.4756,138.2938,59.43,1.0087,False,REWRITE:Ω_FRAME
197,0.9788,0.0107,0.6611,0.918,97.9951,139.011,59.7233,0.9926,True,REWRITE:Ω_FRAME
198,0.9569,0.1772,0.2545,0.9925,98.4752,139.7157,59.9988,1.0241,True,REWRITE:Ω_FRAME
199,0.9726,0.0971,0.5916,0.84,98.9827,140.4122,60.2814,0.99,True,REWRITE:Ω_FRAME
200,0.955,0.3633,0.4047,0.3587,99.4788,141.1794,60.5784,1.01,True,REWRITE:Ω_FRAME
201,0.9624,0.0368,0.4043,0.0007,100.0546,141.8422,60.8496,1.0282,True,REWRITE:Ω_FRAME
202,0.9711,0.0399,0.404,0.9969,100.6119,142.6088,61.1856,1.0912,True,REWRITE:Ω_FRAME
203,0.9918,0.0942,0.6574,0.4774,101.1259,143.3503,61.4904,1.0527,True,REWRITE:Ω_FRAME
204,0.9694,0.0234,0.4032,0.5638,101.6537,144.0785,61.8592,1.0405,True,REWRITE:Ω_FRAME
205,0.9694,0.1933,0.4029,0.6578,102.2243,144.773,62.1097,1.0402,True,REWRITE:Ω_FRAME
206,0.9623,0.0,0.4709,0.9957,102.6976,145.5179,62.4496,1.0883,True,REWRITE:Ω_FRAME
207,0.9529,0.0114,0.5565,0.8296,103.2291,146.2501,62.7775,1.0922,True,REWRITE:Ω_FRAME
208,0.9369,0.1032,0.4018,0.8307,103.7425,147.0211,63.1137,1.1196,True,REWRITE:Ω_FRAME
209,0.9605,0.01,0.7811,0.2985,104.1953,147.7704,63.4921,1.072,True,REWRITE:Ω_FRAME
210,0.9532,0.0327,0.2517,0.8197,104.6397,148.4249,63.8524,1.0863,True,REWRITE:Ω_FRAME
211,0.9434,0.0765,0.4688,0.0881,105.0807,149.1534,64.0976,1.1085,True,REWRITE:Ω_FRAME
212,0.9561,0.0745,0.4004,0.617,105.5857,149.7879,64.3666,1.0861,True,REWRITE:Ω_FRAME
213,0.9571,0.0545,0.4,0.9999,106.0987,150.4789,64.6477,1.0682,True,REWRITE:Ω_FRAME
214,0.9444,0.2718,0.3997,0.5561,106.6614,151.1688,64.9248,1.0184,True,REWRITE:Ω_FRAME
215,0.9757,0.0553,0.6313,0.071,107.1977,151.8579,65.2781,1.0595,True,REWRITE:Ω_FRAME
216,0.952,0.0639,0.399,0.7061,107.6647,152.542,65.5619,1.0083,True,REWRITE:Ω_FRAME
217,0.9454,0.2839,0.3987,0.9593,108.1533,153.2442,65.8706,1.0246,True,REWRITE:Ω_FRAME
218,0.9545,0.4309,0.3983,0.9916,108.6522,153.9981,66.1529,1.0037,True,REWRITE:Ω_FRAME
219,0.9715,0.0581,0.6483,0.9954,109.1833,154.6882,66.5563,1.0283,True,REWRITE:Ω_FRAME
220,0.9415,0.0556,0.3977,0.2083,109.7061,155.4151,66.8211,1.0706,True,REWRITE:Ω_FRAME
221,0.9447,0.0767,0.5719,0.8555,110.1722,156.1997,67.2101,1.0878,True,REWRITE:Ω_FRAME
222,0.9507,0.0503,0.2492,0.8538,110.6438,156.9495,67.5126,1.0729,True,REWRITE:Ω_FRAME
223,0.9887,0.0387,0.5793,0.9687,111.1706,157.6998,67.7788,1.0942,True,REWRITE:Ω_FRAME
224,0.9647,0.0865,0.5311,0.9032,111.7524,158.4023,68.0978,1.1162,True,REWRITE:Ω_FRAME
225,0.9678,0.0511,0.396,0.6956,112.216,159.0883,68.4724,1.1478,True,REWRITE:Ω_FRAME
226,0.9607,0.0069,0.2484,0.8883,112.7641,159.7801,68.8192,1.1482,True,REWRITE:Ω_FRAME
227,0.9757,0.0184,0.6441,0.9571,113.2872,160.538,69.1232,1.0633,True,REWRITE:Ω_FRAME
228,0.9488,0.0213,0.248,0.9723,113.7345,161.3118,69.4211,1.1158,True,REWRITE:Ω_FRAME
229,0.9463,0.0044,0.5682,0.9978,114.2604,162.0095,69.7951,1.1731,True,REWRITE:Ω_FRAME
230,0.9435,0.0082,0.5678,0.9981,114.7533,162.6955,70.1324,1.12,True,REWRITE:Ω_FRAME
231,0.9431,0.0455,0.5087,0.2052,115.2549,163.3626,70.4042,1.0501,True,REWRITE:Ω_FRAME
232,0.9411,0.0122,0.2472,0.7073,115.7967,164.0932,70.7088,1.0667,True,REWRITE:Ω_FRAME
233,0.9613,0.0136,0.641,0.9994,116.2952,164.7501,70.9756,1.0971,True,REWRITE:Ω_FRAME
234,0.9291,0.0339,0.3932,0.8499,116.8541,165.454,71.2238,1.0751,True,REWRITE:Ω_FRAME
235,0.9182,0.2942,0.4597,0.8356,117.3525,166.1817,71.5419,1.111,True,REWRITE:Ω_FRAME
236,0.9188,0.0875,0.3926,0.2796,117.8901,166.8775,71.7635,1.084,True,REWRITE:Ω_FRAME
237,0.9274,0.0665,0.5647,0.5146,118.3394,167.5879,72.054,1.05,True,REWRITE:Ω_FRAME
238,0.9226,0.0155,0.2461,0.9406,118.8304,168.2505,72.4013,1.072,True,REWRITE:Ω_FRAME
239,0.9506,0.0115,0.7316,0.8325,119.2689,168.9871,72.7116,1.1049,True,REWRITE:Ω_FRAME
240,0.9394,0.5169,0.2457,0.3709,119.7646,169.7451,73.0311,1.0595,True,REWRITE:Ω_FRAME
241,0.9409,0.0098,0.4576,0.3717,120.2358,170.4299,73.3039,1.0036,True,REWRITE:Ω_FRAME
242,0.9381,0.0877,0.4045,1.0,120.7422,171.1254,73.575,1.0201,True,REWRITE:Ω_FRAME
243,0.9371,0.1224,0.4569,0.58,121.2035,171.8862,73.9368,1.0198,True,REWRITE:Ω_FRAME
244,0.9411,0.0104,0.4566,0.1092,121.7182,172.6449,74.2818,0.9728,True,REWRITE:Ω_FRAME
245,0.9502,0.0044,0.5614,0.2747,122.2709,173.4202,74.5947,1.056,True,REWRITE:Ω_FRAME
246,0.95,0.0351,0.3897,0.4737,122.7915,174.0808,74.8522,1.1252,True,REWRITE:Ω_FRAME
247,0.9458,0.0103,0.5026,0.995,123.3138,174.7927,75.1668,1.1187,True,REWRITE:Ω_FRAME
248,0.9264,0.0624,0.3892,0.8365,123.8167,175.5208,75.4418,1.0611,True,REWRITE:Ω_FRAME
249,0.925,0.0267,0.5018,0.451,124.3181,176.2376,75.7494,1.0832,True,REWRITE:Ω_FRAME
250,0.9203,0.2459,0.2439,0.3097,124.8178,176.9234,76.0792,1.0329,True,REWRITE:Ω_FRAME
251,0.9328,0.0442,0.7061,0.8543,125.3046,177.6379,76.3839,1.0413,True,REWRITE:Ω_FRAME
252,0.9127,0.0069,0.388,0.3508,125.793,178.2997,76.7114,1.0779,True,REWRITE:Ω_FRAME
253,0.9141,0.1716,0.3878,0.6471,126.2533,179.0121,77.0566,1.0406,True,REWRITE:Ω_FRAME
254,0.9157,0.2025,0.5578,0.7617,126.7415,179.7296,77.3773,1.0339,True,REWRITE:Ω_FRAME
255,0.9104,0.022,0.459,0.0328,127.3226,180.4797,77.6827,1.0382,True,REWRITE:Ω_FRAME
256,0.9245,0.0029,0.2429,0.9188,127.8025,181.1476,77.9387,1.007,True,REWRITE:Ω_FRAME
257,0.9323,0.045,0.5566,0.7989,128.2857,181.9146,78.2317,1.0497,True,REWRITE:Ω_FRAME
258,0.9262,0.1578,0.3864,0.1502,128.7841,182.5612,78.5595,0.996,True,REWRITE:Ω_FRAME
259,0.9575,0.0193,0.629,0.3476,129.3069,183.2479,78.8786,0.9391,True,REWRITE:Ω_FRAME
260,0.9223,0.2306,0.4515,0.8215,129.7771,183.905,79.2323,0.9594,True,REWRITE:Ω_FRAME
261,0.9197,0.1086,0.3856,0.6009,130.3203,184.6107,79.4587,0.9952,True,REWRITE:Ω_FRAME
262,0.9249,0.0115,0.2419,0.6212,130.8671,185.2508,79.7678,0.9993,True,REWRITE:Ω_FRAME
263,0.9423,0.03,0.6791,0.9685,131.4027,185.9671,80.153,0.9386,True,REWRITE:Ω_FRAME
264,0.9081,0.138,0.3849,0.9844,131.8167,186.6541,80.5078,0.9461,True,REWRITE:Ω_FRAME
265,0.9173,0.0198,0.5536,0.355,132.2813,187.4251,80.8255,0.9444,True,REWRITE:Ω_FRAME
266,0.9218,0.0205,0.3843,0.9047,132.7717,188.1546,81.1281,0.9591,True,REWRITE:Ω_FRAME
267,0.9304,0.3233,0.4493,0.7651,133.323,188.8017,81.4503,0.96,True,REWRITE:Ω_FRAME
268,0.9257,0.0801,0.2409,0.1145,133.8233,189.4148,81.705,0.9181,True,REWRITE:Ω_FRAME
269,0.9465,0.1621,0.6764,0.9376,134.2819,190.1451,81.9835,0.9642,True,REWRITE:Ω_FRAME
270,0.9178,0.1079,0.2406,0.7593,134.8411,190.7851,82.3162,0.9978,True,REWRITE:Ω_FRAME
271,0.9337,0.0369,0.5302,0.5911,135.3452,191.452,82.6723,1.0226,True,REWRITE:Ω_FRAME
272,0.9359,0.0045,0.551,0.6999,135.8144,192.179,82.8656,1.0496,True,REWRITE:Ω_FRAME
273,0.9434,0.1853,0.3826,0.9646,136.3424,192.8712,83.1312,1.1005,True,REWRITE:Ω_FRAME
274,0.9337,0.0346,0.4473,0.9814,136.8526,193.6076,83.4051,1.0547,True,REWRITE:Ω_FRAME
275,0.9458,0.0643,0.6224,0.9392,137.3816,194.2897,83.7607,1.0894,True,REWRITE:Ω_FRAME
276,0.9219,0.0318,0.2397,0.5427,137.929,194.9716,84.0979,1.0307,True,REWRITE:Ω_FRAME
277,0.9224,0.1702,0.3816,0.1039,138.4388,195.6039,84.3968,1.007,True,REWRITE:Ω_FRAME
278,0.9133,0.0158,0.4462,0.0521,138.9818,196.3437,84.7384,0.9888,True,REWRITE:Ω_FRAME
279,0.9272,0.0098,0.6721,0.2251,139.5264,197.0848,85.0348,0.9717,True,REWRITE:Ω_FRAME
280,0.889,0.0896,0.2391,0.0447,139.949,197.8047,85.3275,0.9391,True,REWRITE:Ω_FRAME
281,0.8962,0.2246,0.5479,0.3601,140.4771,198.4999,85.6287,0.9764,True,REWRITE:Ω_FRAME
282,0.8986,0.1697,0.2388,0.7693,140.9749,199.2045,85.9093,0.9602,True,REWRITE:Ω_FRAME
283,0.8978,0.0149,0.4448,0.9381,141.4893,199.895,86.2128,0.9843,True,REWRITE:Ω_FRAME
284,0.8897,0.0244,0.5469,0.1311,141.9848,200.6101,86.4592,0.995,True,REWRITE:Ω_FRAME
285,0.8951,0.0796,0.5465,0.5208,142.5342,201.3086,86.7515,0.9816,True,REWRITE:Ω_FRAME
286,0.9041,0.1339,0.3795,0.7678,143.077,202.062,87.0619,0.9812,True,REWRITE:Ω_FRAME
287,0.9265,0.0036,0.6183,0.9675,143.5258,202.7629,87.3269,1.0608,True,REWRITE:Ω_FRAME
288,0.9012,0.1952,0.2949,0.0922,144.0728,203.4319,87.5202,1.0731,True,REWRITE:Ω_FRAME
289,0.9061,0.1492,0.5452,0.8652,144.5612,204.1027,87.823,1.1377,True,REWRITE:Ω_FRAME
290,0.9152,0.0817,0.3786,0.8866,145.0927,204.7867,88.1061,1.0818,True,REWRITE:Ω_FRAME
291,0.9175,0.1925,0.4426,0.9988,145.6399,205.4594,88.4383,1.0881,True,REWRITE:Ω_FRAME
292,0.9223,0.0963,0.2373,0.694,146.1803,206.1016,88.7007,1.0773,True,REWRITE:Ω_FRAME
293,0.9535,0.0307,0.6155,0.7604,146.6561,206.8246,89.0029,1.0307,True,REWRITE:Ω_FRAME
294,0.9336,0.0829,0.3777,0.7103,147.1678,207.4841,89.2928,0.9619,True,REWRITE:Ω_FRAME
295,0.9326,0.0672,0.4871,0.1417,147.6719,208.1735,89.577,0.9596,True,REWRITE:Ω_FRAME
296,0.9445,0.0127,0.4868,0.0049,148.1478,208.8905,89.8539,0.9949,True,REWRITE:Ω_FRAME
297,0.9503,0.0541,0.377,0.946,148.6343,209.5862,90.1136,0.9929,True,REWRITE:Ω_FRAME
298,0.951,0.1595,0.3768,0.9996,149.0812,210.3141,90.3295,0.9849,True,REWRITE:Ω_FRAME
299,0.9776,0.0845,0.6847,0.4691,149.6191,211.0846,90.6501,1.0394,True,REWRITE:Ω_FRAME
300,0.9388,0.0077,0.3763,0.0096,150.1665,211.8211,90.9766,1.048,True,REWRITE:Ω_FRAME
301,0.9451,0.0072,0.3761,0.5806,150.7093,212.4764,91.2837,1.0642,True,REWRITE:Ω_FRAME
302,0.9477,0.1194,0.3759,0.9135,151.1736,213.151,91.615,1.0595,True,REWRITE:Ω_FRAME
303,0.9381,0.1747,0.5199,0.9977,151.7064,213.8343,91.9424,0.9967,True,REWRITE:Ω_FRAME
304,0.9276,0.0634,0.3755,0.3147,152.1778,214.5626,92.2315,1.019,True,REWRITE:Ω_FRAME
305,0.9588,0.0822,0.6113,0.6927,152.626,215.3631,92.4966,1.0574,True,REWRITE:Ω_FRAME
306,0.9402,0.2388,0.2354,0.6516,153.1388,216.0067,92.7762,1.0828,True,REWRITE:Ω_FRAME
307,0.9662,0.0063,0.6106,0.7156,153.634,216.7347,93.1337,1.0923,True,REWRITE:Ω_FRAME
308,0.9328,0.014,0.3746,0.9925,154.1617,217.447,93.451,1.1255,True,REWRITE:Ω_FRAME
309,0.9387,0.0047,0.5389,0.5095,154.6354,218.1317,93.727,1.177,True,REWRITE:Ω_FRAME
310,0.9331,0.0458,0.2349,0.4186,155.1158,218.789,93.9893,1.2096,True,REWRITE:Ω_FRAME
311,0.9646,0.0472,0.6595,0.0033,155.6549,219.5084,94.2763,1.1503,True,REWRITE:Ω_FRAME
312,0.9421,0.026,0.2346,0.764,156.0472,220.1967,94.5589,1.0897,True,REWRITE:Ω_FRAME
313,0.9413,0.0273,0.3736,0.0957,156.535,220.8764,94.8669,1.0921,True,REWRITE:Ω_FRAME
314,0.9606,0.0017,0.6082,0.5023,157.0011,221.6076,95.1967,1.0678,True,REWRITE:Ω_FRAME
315,0.9343,0.0289,0.4366,0.3735,157.5544,222.33,95.5193,1.0692,True,REWRITE:Ω_FRAME
316,0.9318,0.1406,0.2341,0.348,158.0522,223.0566,95.8061,1.0023,True,REWRITE:Ω_FRAME
317,0.93,0.203,0.5366,0.1086,158.5262,223.7323,96.1014,0.9999,True,REWRITE:Ω_FRAME
318,0.9448,0.0658,0.3726,0.7904,159.0485,224.4647,96.4147,0.9999,True,REWRITE:Ω_FRAME
319,0.95,0.0299,0.5679,0.992,159.5536,225.2169,96.7131,0.9859,True,REWRITE:Ω_FRAME
320,0.9475,0.1115,0.3722,0.7369,160.0395,225.998,97.0376,1.0153,True,REWRITE:Ω_FRAME
321,0.9484,0.2546,0.5354,0.2831,160.5972,226.6784,97.2773,0.9072,False,REWRITE:Ω_FRAME
322,0.9461,0.0975,0.3718,0.6598,161.166,227.402,97.6077,0.9662,True,REWRITE:Ω_FRAME
323,0.9331,0.0719,0.5774,0.4571,161.6256,228.1721,97.9106,0.9409,True,REWRITE:Ω_FRAME
324,0.9304,0.0179,0.4345,0.903,162.0727,228.868,98.2028,0.9615,True,REWRITE:Ω_FRAME
325,0.9266,0.0612,0.3712,0.7778,162.6417,229.5884,98.4833,0.9134,True,REWRITE:Ω_FRAME
326,0.9259,0.1011,0.371,0.3899,163.1308,230.2314,98.8215,0.9707,True,REWRITE:Ω_FRAME
327,0.9313,0.1196,0.4785,0.8868,163.6154,230.9069,99.1575,0.9941,True,REWRITE:Ω_FRAME
328,0.9376,0.2113,0.3706,0.8808,164.1662,231.5944,99.4361,0.9994,True,REWRITE:Ω_FRAME
329,0.9666,0.0068,0.7207,0.8589,164.7013,232.3169,99.7174,1.0605,True,REWRITE:Ω_FRAME
330,0.9381,0.05,0.2324,0.9748,165.1813,233.0362,100.0339,1.0354,True,REWRITE:Ω_FRAME
331,0.944,0.1954,0.4329,0.9673,165.6598,233.7363,100.3646,1.0315,True,REWRITE:Ω_FRAME
332,0.9475,0.092,0.4327,0.9979,166.1736,234.3847,100.6922,0.9949,True,REWRITE:Ω_FRAME
333,0.9402,0.0073,0.3696,0.9982,166.7235,235.1049,100.9713,0.989,True,REWRITE:Ω_FRAME
334,0.9286,0.1699,0.3695,0.6944,167.2094,235.834,101.254,1.0372,True,REWRITE:Ω_FRAME
