tick,phi_total,threat_delta,pc_N,wormhole_P,omega_coherency,omega_entangle,omega_novelty,ring_state,continuity_ok,action
335,0.9507,0.1056,0.6897,0.0196,167.7551,236.534,101.56,1.014,True,REWRITE:Ω_FRAME
336,0.9175,0.0206,0.2317,0.1125,168.2584,237.3055,101.7687,1.0253,True,REWRITE:Ω_FRAME
337,0.9151,0.1567,0.4316,0.9895,168.795,237.9459,102.1044,1.014,True,REWRITE:Ω_FRAME
338,0.9093,0.0356,0.3687,0.1135,169.2577,238.6442,102.3783,1.0442,True,REWRITE:Ω_FRAME
339,0.9375,0.0414,0.6003,0.9448,169.6571,239.2488,102.7055,1.0039,True,REWRITE:Ω_FRAME
340,0.9112,0.1009,0.3683,0.7433,170.1448,239.9378,103.0269,1.0002,True,REWRITE:Ω_FRAME
341,0.9265,0.1333,0.5997,0.8523,170.6389,240.684,103.3275,0.9935,True,REWRITE:Ω_FRAME
342,0.9096,0.1649,0.3255,0.9827,171.1423,241.4072,103.7192,0.988,True,REWRITE:Ω_FRAME
343,0.9198,0.3827,0.4746,0.6689,171.6243,242.158,104.0099,0.9383,True,REWRITE:Ω_FRAME
344,0.9236,0.063,0.5291,0.1723,172.0634,242.8555,104.2498,0.9385,True,REWRITE:Ω_FRAME
345,0.9211,0.1876,0.3674,0.8411,172.5719,243.5297,104.6248,0.9108,True,REWRITE:Ω_FRAME
346,0.9234,0.0123,0.2305,0.0207,173.0261,244.2424,104.9671,0.9355,True,REWRITE:Ω_FRAME
347,0.9547,0.0521,0.5979,0.1513,173.6094,244.9346,105.2201,1.0013,True,REWRITE:Ω_FRAME
348,0.9234,0.0935,0.2303,0.3919,174.1197,245.6607,105.5528,1.0217,True,REWRITE:Ω_FRAME
349,0.9511,0.03,0.5973,0.9886,174.6062,246.313,105.8246,1.0176,True,REWRITE:Ω_FRAME
350,0.9192,0.1792,0.473,0.1835,175.0849,246.9266,106.1714,0.9894,True,REWRITE:Ω_FRAME
351,0.9215,0.0066,0.535,0.3785,175.5719,247.5768,106.4425,1.05,True,REWRITE:Ω_FRAME
352,0.9204,0.0793,0.2298,0.9983,176.0886,248.2769,106.7702,1.0819,True,REWRITE:Ω_FRAME
353,0.9087,0.0478,0.5268,1.0,176.5306,248.9826,107.1122,1.064,True,REWRITE:Ω_FRAME
354,0.8996,0.0918,0.3658,0.9909,177.0109,249.6643,107.4197,1.0633,True,REWRITE:Ω_FRAME
355,0.8927,0.0518,0.4278,0.6662,177.5719,250.3034,107.7135,1.0166,True,REWRITE:Ω_FRAME
356,0.8751,0.0583,0.5261,0.5394,178.0125,250.9967,107.9873,1.0202,True,REWRITE:Ω_FRAME
357,0.8713,0.0488,0.3653,1.0,178.5518,251.6833,108.2707,1.0703,True,REWRITE:Ω_FRAME
358,0.871,0.2359,0.2292,1.0,179.0592,252.3582,108.6105,1.0819,True,REWRITE:Ω_FRAME
359,0.886,0.1213,0.7127,0.8458,179.5107,253.0492,108.8991,1.1156,True,REWRITE:Ω_FRAME
360,0.8538,0.0084,0.2838,0.6848,179.9732,253.7229,109.2141,1.0823,True,REWRITE:Ω_FRAME
361,0.843,0.1043,0.3646,0.9458,180.444,254.3441,109.5249,0.9966,True,STABLE
362,0.845,0.0137,0.4264,0.7752,180.9215,254.9609,109.8883,1.019,True,STABLE
363,0.8751,0.0701,0.5934,0.9992,181.4585,255.715,110.1079,1.008,True,REWRITE:Ω_FRAME
364,0.8539,0.0082,0.3641,0.9969,181.975,256.3632,110.3776,0.9793,True,REWRITE:Ω_FRAME
365,0.84,0.1423,0.5239,0.6182,182.4553,256.9623,110.6982,0.9611,True,STABLE
366,0.8408,0.0502,0.2283,0.8152,182.9168,257.6655,110.9899,0.9348,True,STABLE
367,0.8444,0.176,0.5032,0.8785,183.4716,258.3183,111.2347,0.9375,True,STABLE
368,0.8325,0.0957,0.4252,0.6865,183.9555,259.0305,111.5949,0.9374,True,STABLE
369,0.8438,0.1898,0.5229,0.9531,184.4318,259.7256,111.8734,0.9894,True,STABLE
370,0.8463,0.0662,0.3631,0.9206,184.9706,260.4229,112.2082,0.9725,True,STABLE
371,0.8711,0.0425,0.5912,0.184,185.5709,261.1007,112.5442,0.9436,True,REWRITE:Ω_FRAME
372,0.8562,0.0203,0.2277,0.9165,186.0389,261.7603,112.883,0.9502,True,REWRITE:Ω_FRAME
373,0.8578,0.0516,0.522,0.4018,186.6118,262.4454,113.1617,1.0023,True,REWRITE:Ω_FRAME
374,0.8647,0.0606,0.4678,0.9714,187.1652,263.1178,113.4228,0.9689,True,REWRITE:Ω_FRAME
375,0.8686,0.2258,0.4675,0.8315,187.7723,263.7867,113.6833,0.9664,True,REWRITE:Ω_FRAME
376,0.8691,0.0633,0.3621,0.9985,188.3095,264.48,114.001,0.9763,True,REWRITE:Ω_FRAME
377,0.9035,0.1268,0.6383,0.1174,188.8167,265.1704,114.1973,0.9786,True,REWRITE:Ω_FRAME
378,0.8807,0.2258,0.2271,0.5195,189.3575,265.8843,114.59,0.9768,True,REWRITE:Ω_FRAME
379,0.9129,0.1655,0.5891,0.9467,189.8365,266.6051,114.8543,0.9926,True,REWRITE:Ω_FRAME
380,0.8818,0.0234,0.3615,0.5815,190.363,267.3022,115.2373,1.0005,True,REWRITE:Ω_FRAME
381,0.8924,0.0481,0.3614,0.3256,190.855,267.947,115.5152,1.003,True,REWRITE:Ω_FRAME
382,0.896,0.0806,0.2267,0.6317,191.3505,268.7118,115.7954,1.0447,True,REWRITE:Ω_FRAME
383,0.8987,0.3529,0.5708,0.9997,191.852,269.3887,116.129,1.0048,True,REWRITE:Ω_FRAME
384,0.8906,0.0934,0.5194,0.4377,192.4402,270.0321,116.4442,1.0235,True,REWRITE:Ω_FRAME
385,0.8966,0.0001,0.3607,0.5459,192.9158,270.7316,116.6858,1.052,True,REWRITE:Ω_FRAME
386,0.8974,0.0491,0.4218,0.3584,193.5066,271.4475,117.0267,1.0509,True,REWRITE:Ω_FRAME
387,0.8953,0.0623,0.4217,0.9654,194.033,272.1481,117.3386,1.0302,True,REWRITE:Ω_FRAME
388,0.8948,0.0512,0.2261,0.6995,194.5381,272.9193,117.6325,1.0755,True,REWRITE:Ω_FRAME
389,0.9225,0.2415,0.7007,0.429,194.9654,273.565,117.916,1.0562,True,REWRITE:Ω_FRAME
390,0.892,0.2017,0.3599,0.9778,195.448,274.2244,118.2016,1.0208,True,REWRITE:Ω_FRAME
391,0.9054,0.0841,0.5254,0.9851,195.9517,274.9672,118.4455,1.0984,True,REWRITE:Ω_FRAME
392,0.9026,0.0644,0.3596,0.761,196.432,275.7047,118.7923,1.0812,True,REWRITE:Ω_FRAME
393,0.9042,0.1315,0.3595,0.3581,196.9253,276.3727,119.0061,1.0512,True,REWRITE:Ω_FRAME
394,0.9139,0.0924,0.3593,0.9999,197.3948,277.0939,119.3143,1.0547,True,REWRITE:Ω_FRAME
395,0.947,0.2891,0.6532,0.9994,197.8929,277.8098,119.6169,1.0275,True,REWRITE:Ω_FRAME
396,0.923,0.1348,0.2254,0.5801,198.405,278.5211,119.9359,1.0164,True,REWRITE:Ω_FRAME
397,0.926,0.0672,0.3589,0.9638,198.9452,279.2262,120.214,0.9781,True,REWRITE:Ω_FRAME
398,0.9429,0.157,0.5164,0.933,199.3427,279.9065,120.4929,1.0312,True,REWRITE:Ω_FRAME
399,0.9426,0.0085,0.5572,0.8066,199.8743,280.6794,120.8038,0.9993,True,REWRITE:Ω_FRAME
400,0.9419,0.0346,0.225,0.4421,200.3331,281.4415,121.125,1.0302,True,REWRITE:Ω_FRAME
401,0.9496,0.17,0.5157,0.762,200.8236,282.1375,121.4009,1.059,True,REWRITE:Ω_FRAME
402,0.9406,0.0294,0.3581,0.9719,201.2941,282.9061,121.6909,1.0656,True,REWRITE:Ω_FRAME
403,0.9421,0.0989,0.4188,0.9487,201.7521,283.6123,121.9751,1.0622,True,REWRITE:Ω_FRAME
404,0.9388,0.2142,0.4953,0.9933,202.2363,284.2835,122.28,1.0454,True,REWRITE:Ω_FRAME
405,0.9328,0.0617,0.5149,0.6879,202.7542,284.9474,122.5445,1.0554,True,REWRITE:Ω_FRAME
406,0.9324,0.0413,0.3576,0.7538,203.3,285.6733,122.8522,1.0248,True,REWRITE:Ω_FRAME
407,0.9569,0.0995,0.6303,0.9622,203.8117,286.3494,123.1498,1.0043,True,REWRITE:Ω_FRAME
408,0.9385,0.0099,0.2242,0.3152,204.2918,287.0813,123.4362,0.9862,True,REWRITE:Ω_FRAME
409,0.9383,0.0628,0.514,0.976,204.783,287.8041,123.7322,0.9635,True,REWRITE:Ω_FRAME
410,0.9369,0.0617,0.357,0.4786,205.2613,288.5348,124.0593,1.0021,True,REWRITE:Ω_FRAME
411,0.9353,0.0436,0.4175,0.9693,205.7333,289.1929,124.3614,1.0398,True,REWRITE:Ω_FRAME
412,0.9404,0.0263,0.3567,0.7378,206.2268,289.9371,124.5827,1.0393,True,REWRITE:Ω_FRAME
413,0.9687,0.0538,0.5808,0.9507,206.7323,290.6107,124.8946,1.0683,True,REWRITE:Ω_FRAME
414,0.9434,0.0587,0.3564,0.7414,207.2153,291.3237,125.2412,1.0237,True,REWRITE:Ω_FRAME
415,0.9365,0.1051,0.5203,0.2914,207.7061,291.9921,125.5565,1.0628,True,REWRITE:Ω_FRAME
416,0.9285,0.1308,0.3561,0.6862,208.2023,292.6488,125.8782,1.03,True,REWRITE:Ω_FRAME
417,0.9327,0.0078,0.5124,0.4181,208.7345,293.3263,126.1091,1.0058,True,REWRITE:Ω_FRAME
418,0.9315,0.1608,0.2234,0.8959,209.1934,294.0882,126.4573,0.9936,True,REWRITE:Ω_FRAME
419,0.9521,0.0454,0.7665,0.9172,209.6819,294.7587,126.7586,1.0242,True,REWRITE:Ω_FRAME
420,0.9299,0.0299,0.2232,0.0047,210.1497,295.4102,127.08,1.0591,True,REWRITE:Ω_FRAME
421,0.9248,0.499,0.3554,0.0046,210.6299,296.1469,127.3708,0.9671,True,REWRITE:Ω_FRAME
422,0.9225,0.1468,0.4157,0.5664,211.1801,296.8161,127.6596,0.971,True,REWRITE:Ω_FRAME
423,0.9179,0.0108,0.4583,0.9564,211.6259,297.6011,128.0091,1.0263,True,REWRITE:Ω_FRAME
424,0.9202,0.0965,0.4153,0.9983,212.1634,298.2512,128.2663,1.0046,True,REWRITE:Ω_FRAME
425,0.917,0.027,0.5108,0.9865,212.6589,299.0103,128.5583,0.9984,True,REWRITE:Ω_FRAME
426,0.9194,0.0686,0.3547,0.008,213.1241,299.6882,128.859,1.0259,True,REWRITE:Ω_FRAME
427,0.9147,0.0685,0.4149,0.592,213.6818,300.3566,129.1468,1.0036,True,REWRITE:Ω_FRAME
428,0.9211,0.0957,0.5102,0.9812,214.1821,300.9979,129.4056,0.9746,True,REWRITE:Ω_FRAME
429,0.9225,0.011,0.51,0.7485,214.6456,301.7101,129.7722,0.9308,True,REWRITE:Ω_FRAME
430,0.9182,0.0328,0.2223,0.9966,215.1385,302.4052,130.0745,0.9635,True,REWRITE:Ω_FRAME
431,0.9388,0.0148,0.5929,0.999,215.6689,303.0986,130.3867,0.9658,True,REWRITE:Ω_FRAME
432,0.924,0.0523,0.2222,0.0266,216.1555,303.7578,130.72,1.0201,True,REWRITE:Ω_FRAME
433,0.9157,0.0351,0.5092,0.7116,216.631,304.4609,131.1203,1.0072,True,REWRITE:Ω_FRAME
434,0.9101,0.041,0.5091,0.7197,217.1252,305.1969,131.3759,1.0322,True,REWRITE:Ω_FRAME
435,0.911,0.0278,0.4136,0.7493,217.5666,305.9273,131.712,1.009,True,REWRITE:Ω_FRAME
436,0.9051,0.2108,0.3534,0.1758,218.0984,306.5813,131.9907,0.9704,True,REWRITE:Ω_FRAME
437,0.904,0.0077,0.5085,0.1252,218.6188,307.2196,132.3162,0.9969,True,REWRITE:Ω_FRAME
438,0.9088,0.2219,0.2217,0.9121,219.1376,307.923,132.6001,1.0477,True,REWRITE:Ω_FRAME
439,0.9364,0.0228,0.6225,0.9613,219.6052,308.671,132.8844,1.0861,True,REWRITE:Ω_FRAME
440,0.9171,0.0421,0.4728,0.0354,220.1532,309.3306,133.1727,1.051,True,REWRITE:Ω_FRAME
441,0.917,0.066,0.5077,0.0166,220.6958,310.0568,133.5345,1.0116,True,REWRITE:Ω_FRAME
442,0.9106,0.0245,0.2213,0.974,221.195,310.7141,133.7866,1.0129,True,REWRITE:Ω_FRAME
443,0.9069,0.1279,0.5742,0.6073,221.6691,311.4381,134.0642,1.0391,True,REWRITE:Ω_FRAME
444,0.9081,0.0817,0.3524,0.7504,222.1969,312.1145,134.3342,1.0343,True,REWRITE:Ω_FRAME
445,0.9027,0.2494,0.3522,0.1289,222.6923,312.8522,134.6222,1.0638,True,REWRITE:Ω_FRAME
446,0.8965,0.0451,0.3521,0.9691,223.205,313.5346,134.9507,1.0629,True,REWRITE:Ω_FRAME
447,0.8962,0.0666,0.5367,0.9722,223.6993,314.2559,135.2803,1.0079,True,REWRITE:Ω_FRAME
448,0.8907,0.0307,0.2208,0.8016,224.2138,314.9472,135.6105,0.9519,True,REWRITE:Ω_FRAME
449,0.9203,0.0758,0.6396,0.9849,224.7589,315.6501,135.9387,0.9719,True,REWRITE:Ω_FRAME
450,0.9085,0.0962,0.3516,0.415,225.272,316.3217,136.2433,0.9781,True,REWRITE:Ω_FRAME
451,0.908,0.1134,0.4112,0.9717,225.772,317.045,136.6139,0.9634,True,REWRITE:Ω_FRAME
452,0.9068,0.2942,0.3513,0.7225,226.277,317.825,136.9205,0.9511,True,REWRITE:Ω_FRAME
453,0.9125,0.09,0.3512,0.9772,226.754,318.4493,137.2914,0.8992,True,REWRITE:Ω_FRAME
454,0.9154,0.0614,0.5053,0.9942,227.2656,319.1891,137.479,0.8814,True,REWRITE:Ω_FRAME
455,0.942,0.0122,0.6189,0.794,227.7836,319.8461,137.6546,0.8784,True,REWRITE:Ω_FRAME
456,0.9179,0.0251,0.2202,0.9619,228.2975,320.5594,137.9203,0.9381,True,REWRITE:Ω_FRAME
457,0.9191,0.1115,0.3507,0.3057,228.7987,321.2054,138.259,0.9641,True,REWRITE:Ω_FRAME
458,0.9148,0.1635,0.4524,0.9205,229.2633,321.9536,138.5426,0.9891,True,REWRITE:Ω_FRAME
459,0.9255,0.0244,0.5709,0.8442,229.7221,322.5967,138.868,0.9971,True,REWRITE:Ω_FRAME
460,0.9213,0.0796,0.2199,0.5378,230.1998,323.2565,139.2278,1.0032,True,REWRITE:Ω_FRAME
461,0.9407,0.0493,0.6814,0.9895,230.7139,323.9689,139.5694,0.9941,True,REWRITE:Ω_FRAME
462,0.9157,0.0738,0.2197,0.9494,231.1924,324.6746,139.9003,1.0192,True,REWRITE:Ω_FRAME
463,0.9181,0.0058,0.4843,0.958,231.6974,325.386,140.153,0.9943,True,REWRITE:Ω_FRAME
464,0.9176,0.0749,0.5036,0.9165,232.2059,326.0985,140.4518,1.0492,True,REWRITE:Ω_FRAME
465,0.9146,0.0004,0.3497,0.9145,232.6867,326.8052,140.7063,1.0756,True,REWRITE:Ω_FRAME
466,0.9169,0.1143,0.2194,0.4338,233.1518,327.5086,141.001,1.0449,True,REWRITE:Ω_FRAME
467,0.9483,0.0124,0.6355,0.5347,233.6793,328.2327,141.262,1.01,True,REWRITE:Ω_FRAME
468,0.922,0.0404,0.3494,0.4638,234.1378,328.9898,141.4772,0.9787,True,REWRITE:Ω_FRAME
469,0.9228,0.0323,0.5027,0.6125,234.6165,329.682,141.7429,0.9738,True,REWRITE:Ω_FRAME
470,0.9193,0.045,0.3491,0.9994,235.1131,330.4066,141.9983,0.8663,False,REWRITE:Ω_FRAME
471,0.9256,0.0799,0.4504,0.8526,235.5706,331.1547,142.343,0.8854,True,REWRITE:Ω_FRAME
472,0.9258,0.0205,0.3489,0.6397,236.0349,331.7972,142.6088,0.9207,True,REWRITE:Ω_FRAME
473,0.9273,0.0787,0.502,0.8207,236.5313,332.5639,142.9143,1.0002,True,REWRITE:Ω_FRAME
474,0.9276,0.0044,0.4079,0.9557,237.0112,333.2957,143.1974,0.9925,True,REWRITE:Ω_FRAME
475,0.927,0.0126,0.5677,0.4987,237.4763,334.0036,143.5421,1.0063,True,REWRITE:Ω_FRAME
476,0.9284,0.0204,0.4076,0.9436,238.0513,334.7558,143.8805,1.0431,True,REWRITE:Ω_FRAME
477,0.9358,0.1563,0.3483,0.3641,238.589,335.4659,144.1982,0.9929,True,REWRITE:Ω_FRAME
478,0.9399,0.0976,0.2185,0.6195,239.1137,336.1876,144.5622,1.0063,True,REWRITE:Ω_FRAME
479,0.9729,0.0769,0.6797,0.6983,239.6187,336.8402,144.8791,1.0275,True,REWRITE:Ω_FRAME
480,0.9544,0.32,0.3479,0.4715,240.1166,337.5963,145.1471,1.0567,True,REWRITE:Ω_FRAME
481,0.9473,0.2022,0.3478,0.6818,240.6636,338.3032,145.3897,1.1088,True,REWRITE:Ω_FRAME
482,0.949,0.0624,0.5005,0.9861,241.0895,338.9999,145.6824,1.1808,True,REWRITE:Ω_FRAME
483,0.9409,0.0121,0.4657,0.9329,241.488,339.7032,145.9421,1.1847,True,REWRITE:Ω_FRAME
484,0.9448,0.3798,0.3475,0.0068,241.984,340.3926,146.2604,1.1639,True,REWRITE:Ω_FRAME
485,0.9549,0.1768,0.5073,0.9314,242.5012,341.1438,146.5775,1.1617,True,REWRITE:Ω_FRAME
486,0.9568,0.0058,0.218,0.9922,243.0126,341.9391,146.865,1.1589,True,REWRITE:Ω_FRAME
487,0.9481,0.2961,0.448,0.3984,243.5598,342.6565,147.2038,1.1183,True,REWRITE:Ω_FRAME
488,0.9602,0.0065,0.347,0.1651,244.008,343.369,147.5357,1.0945,True,REWRITE:Ω_FRAME
489,0.9629,0.2768,0.5651,0.715,244.5547,344.0721,147.8395,1.0794,True,REWRITE:Ω_FRAME
490,0.9639,0.0418,0.2177,0.2065,245.023,344.7645,148.088,1.1099,True,REWRITE:Ω_FRAME
491,0.9645,0.0666,0.5647,0.5927,245.543,345.4169,148.4099,1.095,True,REWRITE:Ω_FRAME
492,0.9691,0.132,0.3466,0.8149,245.9815,346.1379,148.7004,1.1098,True,REWRITE:Ω_FRAME
493,0.9765,0.043,0.4987,0.5179,246.4922,346.8792,149.0669,1.1525,True,REWRITE:Ω_FRAME
494,0.9877,0.358,0.5641,0.8817,247.0996,347.5861,149.3385,1.1505,True,REWRITE:Ω_FRAME
495,0.9904,0.0023,0.4792,0.956,247.6729,348.3895,149.6726,1.113,True,REWRITE:Ω_FRAME
496,0.9819,0.0544,0.3461,0.978,248.1203,349.13,149.9676,1.0935,True,REWRITE:Ω_FRAME
497,0.9691,0.0029,0.498,1.0,248.6461,349.8789,150.2997,1.1072,True,REWRITE:Ω_FRAME
498,0.968,0.0128,0.2171,0.3059,249.0938,350.5839,150.6,1.0557,True,REWRITE:Ω_FRAME
499,0.9659,0.0602,0.505,0.3146,249.6146,351.2663,150.8854,1.0452,True,REWRITE:Ω_FRAME
